/teplota,6 012,5 710,00:05:41,5 708,"93,26 %","94,34 %","0,00 US$"
/panaricium,5 992,5 655,00:07:17,5 606,"91,70 %","93,49 %","0,00 US$"
/poraneni_nehtu,5 120,4 800,00:06:02,4 779,"91,28 %","92,48 %","0,00 US$"
/lymfaticke_uzliny,4 014,3 851,00:05:00,3 831,"93,79 %","94,79 %","0,00 US$"
/naplastovy_steh,3 033,2 815,00:06:49,2 810,"91,01 %","92,02 %","< 0,01 US$"
/krvaceni_z_konecniku,2 500,2 364,00:06:53,2 358,"88,75 %","92,80 %","0,00 US$"
/pichnuti_injekce,2 324,2 207,00:07:28,2 206,"92,44 %","94,41 %","0,00 US$"
/nezhoubne_nadory,2 084,1 921,00:04:23,1 894,"88,02 %","88,44 %","0,00 US$"
/spolknute_predmety,1 922,1 816,00:07:22,1 814,"92,40 %","94,02 %","0,00 US$"
/strevni_nepruchodnost,1 847,1 740,00:07:29,1 732,"89,39 %","91,82 %","0,00 US$"
/,1 692,997,00:04:55,898,"60,60 %","49,76 %","< 0,01 US$"
/boule_nasledkem_urazu,1 559,1 461,00:05:50,1 451,"91,18 %","92,37 %","0,00 US$"
/vykoubene_rameno,1 480,1 421,00:11:51,1 421,"92,06 %","95,81 %","0,00 US$"
/onemocneni_slach,1 451,1 371,00:05:24,1 335,"92,06 %","91,94 %","0,00 US$"
/zanetlive_lozisko_nad_hyzdovou_ryhou,1 389,1 276,00:06:12,1 274,"89,66 %","91,36 %","0,00 US$"
/zarustajici_nehty,1 335,1 257,00:06:53,1 232,"92,38 %","92,73 %","0,00 US$"
/dupuytrenova_kontraktura,1 283,1 142,00:05:40,1 133,"88,36 %","88,00 %","0,00 US$"
/zanet,1 137,1 095,00:06:52,1 065,"92,32 %","93,49 %","0,00 US$"
/nezhoubny_nebo_zhoubny_nador,938,864,00:05:13,842,"89,31 %","90,94 %","0,00 US$"
/plisne_kuze,910,861,00:06:53,857,"90,21 %","93,52 %","0,00 US$"
/otres_mozku,876,805,00:04:05,799,"86,75 %","88,81 %","0,00 US$"
/krevni_tlak,772,726,00:08:32,724,"89,29 %","93,65 %","0,00 US$"
/znamenko-bradavice-rakovina,757,702,00:05:07,695,"89,80 %","91,15 %","0,00 US$"
/leceni_zlomenin,734,683,00:06:20,682,"89,75 %","91,55 %","0,00 US$"
/krvacejici_varix,664,616,00:07:18,616,"89,32 %","90,96 %","0,00 US$"
/akutni_torticollis,646,621,00:10:18,618,"93,55 %","95,36 %","0,00 US$"
/artroza,618,565,00:05:50,556,"86,38 %","89,16 %","0,00 US$"
/lupavy_prst,568,542,00:05:15,538,"90,17 %","93,66 %","0,00 US$"
/telisko_v_oku,535,511,00:07:28,510,"93,74 %","94,95 %","0,00 US$"
/cevkovani,530,482,00:06:07,481,"83,58 %","88,11 %","0,00 US$"
/tlak_zaludku,484,458,00:03:16,453,"88,08 %","92,36 %","0,00 US$"
/patni_ostruha,474,455,00:08:47,454,"87,67 %","94,73 %","0,00 US$"
/funkcni_poruchy_traveni,471,452,00:04:17,443,"89,84 %","90,87 %","0,00 US$"
/puchyr_mozol_kuri_oko,470,441,00:05:14,439,"90,68 %","92,77 %","0,00 US$"
/detske_zlomeniny,463,441,00:03:54,438,"93,17 %","93,30 %","0,00 US$"
/toceni_hlavy,435,395,00:05:54,392,"84,44 %","88,51 %","0,00 US$"
/leky_proti_bolesti,432,400,00:03:41,391,"86,22 %","87,96 %","0,00 US$"
/tesny_prstynek,403,373,00:07:06,373,"89,60 %","92,06 %","0,00 US$"
/lekove_formy,386,365,00:03:00,344,"93,91 %","89,38 %","0,00 US$"
/ochlazeni_spaleniny,365,355,00:04:56,355,"94,08 %","96,44 %","0,00 US$"
/natazeni_natrzeni_svalu,358,342,00:07:35,338,"92,06 %","94,13 %","0,00 US$"
